Population,Profit
8.784797906984128,12.290182577230127
8.09670926895799,0.5858744601092374
10.797128586373784,11.684120400161877
17.892139110604845,10.05421446971543
15.00829301456919,7.4559006914293775
1.0979063211114415,-2.3120562625717334
14.188999176013386,18.63358051165561
18.470640731210594,39.70948801266427
14.49865943058534,8.028823004212791
4.363109849782422,-1.8379513052307397
10.186844421121716,8.136265735381086
3.6660043405449687,0.6025971045721317
7.8209102884530095,-3.3162778461825537
18.805223796869836,39.173760999624164
18.54280084361546,5.0841632599672
6.373900191345575,6.224849612243861
7.452989839157784,9.806731157294461
12.404044494494585,7.747130144307794
19.30074860994722,16.083685434489965
3.808225347242418,2.6170189446638203
5.881416230046713,4.503986639378217
17.597579718524656,34.50469622846499
10.345952402458545,13.970111452570464
18.080260752313603,37.1950249293618
4.524840052940349,-0.48684784915967416
11.120703161955854,10.885167101547147
7.1991230203380745,3.0795960343906037
7.014308637957045,5.8721945914601745
9.490662314977783,6.658808317832513
9.2284715329241,5.0642221971718975
7.789590713881134,5.429011508464778
18.384444635996754,25.47582146451777
14.903139523224963,10.18691016849553
14.823392835299064,25.906878829563325
6.508355542247153,4.845277815954961
11.976479062019967,-0.5964978675015828
15.804409232734846,2.9330889545817183
16.11621700232105,37.58640220917802
7.546078754331933,-2.2848342692004007
15.646582374804309,2.5369799290314816
14.981984039346926,23.915534036268404
3.688623226816105,-3.634580159557123
17.452963902763067,30.736196282351305
9.385107933427806,14.26190375786638
10.241798528884644,14.715815549742711
9.519014399061948,13.286072227202364
11.789074028072642,15.433825713661868
12.80221569997404,3.1803902526816152
10.465411749495924,9.969807154399863
17.468982321922816,29.446675326054827
12.926960367710404,23.469851595290997
8.62713103680488,-4.590275058878135
8.917143381265507,13.959993065193709
16.405933687450077,34.8807351196867
7.615646912183882,11.174667126876106
5.017641119865857,-0.2530146843444534
2.1282805721099955,-3.4709490597121797
17.64451011049091,18.588990796317095
18.45238257261665,34.1688828263812
3.2822834611060436,-1.4157886674179663
7.3550010884261825,9.065597896797975
4.332069320789634,5.118328326566024
3.2020709076917147,1.8071622090046535
18.097468117000574,10.357642071437596
2.080667923761754,0.6464837051330528
19.62922760591113,13.638909584790095
2.832566353250299,2.8017615706059904
17.40594233467813,19.754602287053554
11.763616032794092,13.034497293984595
7.990432268539594,4.6680232730877655
7.504505155877999,7.839186268059613
15.389918721516466,14.267735186709297
6.976892605081457,-2.388596164370175
13.489059415725695,-1.3369276049571077
10.829195586805522,8.538874385093738
10.21434725800334,-0.305905540889567
18.12208124233407,9.318124272410634
11.538256113784932,21.288298446218732
16.710370457925205,23.740489844184605
14.7858971479283,4.480335000155315
1.7325876751209686,0.6068604058976201
15.689090997602964,37.1589945313275
5.120534751729773,2.7094807013028266
18.159843290179857,5.6721676274583706
1.8155596215678083,-8.56305193026052
7.328368655012056,8.834104194089223
2.894925997460326,3.562956018738176
10.036193224612031,-0.5293522586812331
16.580426281525284,29.01747218013978
6.665559833598218,-4.7344000845130285
3.86776304890979,-1.130885444837503
7.2750736782410845,5.418247104585789
16.463722696492084,5.290785945529963
3.6672951981875905,4.293903636838694
5.319886532472534,4.608150191899162
2.3081873253741048,-3.7842930511031287
14.408490835802546,26.834391332357182
8.509431627190398,6.571861303065477
6.905959565723005,-3.576066727659037
14.653901416481887,4.047120437149492
7.383573304464849,0.8937689731723664
14.827654191073943,22.375439795257833
16.488788510971958,32.69006258449889
5.1355940256970305,-0.40410680816206046
19.502555240073683,36.252695140760515
4.084801010340669,1.2254886718679732
6.525977226478108,9.875394742651833
4.416110525837291,2.983062143293464
7.564607470770355,10.402900859924943
10.121156868594356,11.783909759276115
10.921341511040263,23.888308714217345
17.21851480362917,10.104299617446745
17.899510267501466,15.9062380165781
5.181973354837221,1.5085486114497066
12.834986611529297,22.152664670443176
3.118425088675596,1.344377509669303
9.720427343459297,2.011782479940769
7.124337222885744,11.057035883421023
7.013514163618522,8.026796355800174
10.169100592529919,7.607595074740321
14.866725075056083,3.2023441590997024
2.3144705170554003,4.269131413628737
17.704293416060686,11.153769194888254
14.96146171798066,32.140999709930085
4.353488388892142,-5.1708903946814
18.844057272660038,23.138391002540285
10.619932256444383,5.386216760078967
19.99636298422234,9.253035066276173
4.747930011714015,4.825384221751902
11.163255769280825,3.409688762712669
6.51471280863864,4.489833335001261
6.779297590395685,8.329976574801968
12.230242235845813,0.7139537134301044
18.51266227054583,38.70830951515368
16.300013256004327,31.406584561095972
14.754886571525192,12.01680518249567
11.624301859932341,15.411854578941016
18.523671569681508,34.03499147369963
10.3548667271268,5.278549956316303
17.602811388359644,16.98726189163306
16.845651233656003,20.264213828324277
5.062871589230145,1.0316262983232303
15.653283796352294,30.411655973852568
1.2312519819219165,0.21717999087386297
7.1337612134136625,11.301670333374297
5.3617814491470455,0.1045022699474667
10.630396211258955,10.557704497420055
15.000210071934925,17.084174827537797
2.8558509815067583,-3.469380823805894
10.7835218367986,15.484544623824846
18.829828412193326,24.259472366425886
5.344284468675965,1.4186772029533792
13.865681738117058,13.87369015544898
